date,tweets,likes
2022-11-01,31,0
2022-11-02,26,0
2022-11-03,15,0
2022-11-04,23,0
2022-11-05,39,0
2022-11-06,32,0
2022-11-07,25,0
2022-11-08,16,0
2022-11-09,31,0
2022-11-10,30,0
2022-11-11,39,0
2022-11-12,30,0
2022-11-13,49,0
2022-11-14,36,0
2022-11-15,55,0
2022-11-16,19,0
2022-11-17,29,0
2022-11-18,33,0
2022-11-19,41,0
2022-11-20,28,0
2022-11-21,32,0
2022-11-22,29,0
2022-11-23,84,0
2022-11-24,19,0
2022-11-25,30,0
2022-11-26,31,0
2022-11-27,36,0
2022-11-28,42,0
2022-11-29,20,0
2022-11-30,21,0
2022-12-01,32,0
2022-12-02,47,0
2022-12-03,47,0
2022-12-04,26,0
2022-12-05,7,0
2022-12-06,13,0
2022-12-07,8,0
2022-12-08,56,0
2022-12-09,39,0
2022-12-10,18,0
2022-12-11,36,0
2022-12-12,43,0
2022-12-13,57,0
2022-12-14,26,0
2022-12-15,47,0
2022-12-16,53,0
2022-12-17,54,0
2022-12-18,34,0
2022-12-19,20,0
2022-12-20,62,0
2022-12-21,16,0
2022-12-22,23,0
2022-12-23,36,0
2022-12-24,17,0
2022-12-25,14,0
2022-12-26,22,0
2022-12-27,31,0
2022-12-28,38,0
2022-12-29,9,0
2022-12-30,57,0
2022-12-31,14,0
2023-01-01,21,0
2023-01-02,7,0
2023-01-03,24,0
2023-01-04,4,0
2023-01-05,2,0
2023-01-06,1,0
2023-01-07,26,0
2023-01-08,10,0
2023-01-09,8,0
2023-01-10,1,0
2023-01-11,18,0
2023-01-12,16,0
2023-01-13,22,0
2023-01-14,8,0
2023-01-15,34,0
2023-01-16,27,14
2023-01-17,15,17
2023-01-18,14,24
2023-01-19,31,27
2023-01-20,57,48
2023-01-21,24,38
2023-01-22,17,34
2023-01-23,5,16
2023-01-24,7,18
2023-01-25,34,51
2023-01-26,28,28
2023-01-27,34,34
2023-01-28,33,32
2023-01-29,17,29
2023-01-30,18,24
2023-01-31,39,54
2023-02-01,11,16
2023-02-02,18,37
2023-02-03,15,47
2023-02-04,21,28
2023-02-05,22,30
2023-02-06,46,46
2023-02-07,16,18
2023-02-08,15,28
2023-02-09,17,27
2023-02-10,17,24
2023-02-11,33,50
2023-02-12,35,52
2023-02-13,27,38
2023-02-14,38,45
2023-02-15,25,49
2023-02-16,17,29
2023-02-17,55,60
2023-02-18,24,28
2023-02-19,27,51
2023-02-20,15,34
2023-02-21,32,36
2023-02-22,35,52
2023-02-23,18,22
2023-02-24,21,41
2023-02-25,66,70
2023-02-26,38,56
2023-02-27,36,41
2023-02-28,27,32
2023-03-01,26,45
2023-03-02,3,20
2023-03-03,6,13
2023-03-04,30,31
2023-03-05,29,27
2023-03-06,62,30
2023-03-07,28,44
2023-03-08,20,31
2023-03-09,36,41
2023-03-10,31,48
2023-03-11,39,38
2023-03-12,2,15
2023-03-13,12,33
2023-03-14,29,48
2023-03-15,12,16
2023-03-16,34,40
2023-03-17,63,67
2023-03-18,38,36
2023-03-19,33,40
2023-03-20,22,34
2023-03-21,13,12
2023-03-22,14,40
2023-03-23,7,11
2023-03-24,11,31
2023-03-25,10,24
2023-03-26,34,47
2023-03-27,63,64
2023-03-28,17,21
2023-03-29,17,38
2023-03-30,17,37
2023-03-31,43,32
2023-04-01,56,44
2023-04-02,31,34
2023-04-03,39,35
2023-04-04,18,37
2023-04-05,13,30
2023-04-06,46,60
2023-04-07,37,35
2023-04-08,39,41
2023-04-09,51,41
2023-04-10,46,41
2023-04-11,17,21
2023-04-12,64,79
2023-04-13,64,69
2023-04-14,69,73
2023-04-15,46,55
2023-04-16,36,68
2023-04-17,42,72
2023-04-18,27,57
2023-04-19,41,76
2023-04-20,48,105
2023-04-21,48,52
2023-04-22,50,48
2023-04-23,20,43
2023-04-24,56,34
2023-04-25,37,32
2023-04-26,24,21
2023-04-27,11,13
2023-04-28,15,47
2023-04-29,60,62
2023-04-30,21,39
2023-05-01,25,44
2023-05-02,35,34
2023-05-03,23,25
2023-05-04,31,50
2023-05-05,27,25
2023-05-06,34,55
2023-05-07,73,88
2023-05-08,73,99
2023-05-09,75,64
2023-05-10,26,22
2023-05-11,54,49
2023-05-12,45,76
2023-05-13,41,29
2023-05-14,3,35
2023-05-15,23,19
2023-05-16,26,20
2023-05-17,62,78
2023-05-18,66,37
2023-05-19,19,21
2023-05-20,9,17
2023-05-21,9,30
2023-05-22,17,59
2023-05-23,39,43
2023-05-24,35,30
2023-05-25,27,18
2023-05-26,23,22
2023-05-27,44,28
2023-05-28,28,16
2023-05-29,26,36
2023-05-30,0,0
2023-05-31,0,0
2023-06-01,34,5
2023-06-02,65,41
2023-06-03,39,32
2023-06-04,41,32
2023-06-05,23,33
2023-06-06,43,36
2023-06-07,22,12
2023-06-08,64,38
2023-06-09,50,22
2023-06-10,47,35
2023-06-11,54,18
2023-06-12,23,16
2023-06-13,45,11
2023-06-14,36,24
2023-06-15,16,9
2023-06-16,13,13
2023-06-17,84,16
2023-06-18,13,9
2023-06-19,11,13
2023-06-20,48,29
2023-06-21,56,28
2023-06-22,4,7
2023-06-23,18,16
2023-06-24,45,11
2023-06-25,13,5
2023-06-26,37,12
2023-06-27,17,18
2023-06-28,7,12
2023-06-29,17,25
2023-06-30,50,11
2023-07-01,45,29
2023-07-02,9,18
2023-07-03,15,24
2023-07-04,13,17
2023-07-05,21,15
2023-07-06,16,13
2023-07-07,41,16
2023-07-08,6,4
2023-07-09,53,23
2023-07-10,39,20
2023-07-11,27,12
2023-07-12,28,13
2023-07-13,20,0
2023-07-14,93,0
2023-07-15,63,28
2023-07-16,60,105
2023-07-17,77,95
2023-07-18,67,78
2023-07-19,52,0
2023-07-20,24,0
2023-07-21,12,0
2023-07-22,115,0
2023-07-23,53,0
2023-07-24,14,0
2023-07-25,48,0
2023-07-26,8,0
2023-07-27,66,0
2023-07-28,28,0
2023-07-29,46,60
2023-07-30,8,20
2023-07-31,36,36
2023-08-01,32,64
2023-08-02,31,52
2023-08-03,20,11
2023-08-04,105,100
2023-08-05,59,41
2023-08-06,51,23
2023-08-07,42,36
2023-08-08,27,21
2023-08-09,54,47
2023-08-10,5,5
2023-08-11,95,96
2023-08-12,5,22
2023-08-13,20,23
2023-08-14,19,17
2023-08-15,59,10
2023-08-16,30,0
2023-08-17,59,0
2023-08-18,88,0
2023-08-19,23,0
2023-08-20,20,0
2023-08-21,20,0
2023-08-22,27,0
2023-08-23,68,0
2023-08-24,27,0
2023-08-25,52,6
2023-08-26,48,54
2023-08-27,7,17
2023-08-28,27,39
2023-08-29,18,25
2023-08-30,45,36
2023-08-31,29,30
2023-09-01,22,27
2023-09-02,34,35
2023-09-03,24,39
2023-09-04,54,59
2023-09-05,58,52
2023-09-06,79,64
2023-09-07,34,26
2023-09-08,93,92
2023-09-09,16,21
2023-09-10,28,38
2023-09-11,22,68
2023-09-12,22,45
2023-09-13,25,53
2023-09-14,20,26
2023-09-15,12,43
2023-09-16,2,9
2023-09-17,82,71
2023-09-18,28,40
2023-09-19,2,5
2023-09-20,69,60
2023-09-21,26,14
2023-09-22,77,69
2023-09-23,18,59
2023-09-24,36,42
2023-09-25,40,62
2023-09-26,62,102
2023-09-27,88,85
2023-09-28,70,90
2023-09-29,97,78
2023-09-30,42,41
2023-10-01,57,41
2023-10-02,55,71
2023-10-03,59,58
2023-10-04,38,46
2023-10-05,58,35
2023-10-06,69,45
2023-10-07,35,56
2023-10-08,55,60
2023-10-09,32,41
2023-10-10,54,73
2023-10-11,45,34
2023-10-12,31,40
2023-10-13,24,34
2023-10-14,53,80
2023-10-15,15,23
2023-10-16,20,40
2023-10-17,42,35
2023-10-18,24,24
2023-10-19,59,38
2023-10-20,22,22
2023-10-21,6,4
2023-10-22,45,31
2023-10-23,16,29
2023-10-24,1,4
2023-10-25,12,25
2023-10-26,20,16
2023-10-27,56,43
2023-10-28,36,32
2023-10-29,34,36
2023-10-30,44,28
2023-10-31,52,53
2023-11-01,51,45
2023-11-02,38,40
2023-11-03,10,9
2023-11-04,0,0
2023-11-05,23,32
2023-11-06,86,73
2023-11-07,74,66
2023-11-08,70,95
2023-11-09,1,3
2023-11-10,50,53
2023-11-11,31,35
2023-11-12,19,28
2023-11-13,29,55
2023-11-14,16,18
2023-11-15,51,68
2023-11-16,37,39
2023-11-17,47,49
2023-11-18,20,48
2023-11-19,73,109
2023-11-20,95,138
2023-11-21,81,76
2023-11-22,79,83
2023-11-23,29,41
2023-11-24,85,110
2023-11-25,79,91
2023-11-26,29,41
2023-11-27,54,72
2023-11-28,29,28
2023-11-29,0,0
2023-11-30,33,70
2023-12-01,49,80
2023-12-02,27,54
2023-12-03,47,54
2023-12-04,42,55
2023-12-05,76,55
2023-12-06,32,44
2023-12-07,80,68
2023-12-08,82,54
2023-12-09,84,77
2023-12-10,88,38
2023-12-11,58,41
2023-12-12,36,27
2023-12-13,9,23
2023-12-14,18,15
2023-12-15,58,52
2023-12-16,36,59
2023-12-17,37,71
2023-12-18,33,51
2023-12-19,26,30
2023-12-20,27,19
2023-12-21,11,21
2023-12-22,36,20
2023-12-23,11,33
2023-12-24,6,8
2023-12-25,46,68
2023-12-26,23,30
2023-12-27,24,37
2023-12-28,12,32
2023-12-29,61,80
2023-12-30,27,31
2023-12-31,31,53
2024-01-01,7,16
2024-01-02,85,101
2024-01-03,46,47
2024-01-04,80,83
2024-01-05,29,29
2024-01-06,29,28
2024-01-07,30,36
2024-01-08,127,61
2024-01-09,79,84
2024-01-10,50,53
2024-01-11,47,35
2024-01-12,41,25
2024-01-13,38,68
2024-01-14,44,49
2024-01-15,81,118
2024-01-16,38,40
2024-01-17,39,43
2024-01-18,30,47
2024-01-19,53,12
2024-01-20,20,0
2024-01-21,62,0
2024-01-22,23,22
2024-01-23,11,8
2024-01-24,62,17
2024-01-25,38,19
2024-01-26,20,7
2024-01-27,17,5
2024-01-28,27,4
2024-01-29,70,12
2024-01-30,76,10
2024-01-31,26,15
2024-02-01,65,8
2024-02-02,51,22
2024-02-03,50,6
2024-02-04,61,14
2024-02-05,74,31
2024-02-06,123,16
2024-02-07,90,67
2024-02-08,42,73
2024-02-09,60,90
2024-02-10,22,72
2024-02-11,25,63
2024-02-12,75,84
2024-02-13,53,93
2024-02-14,48,87
2024-02-15,45,94
2024-02-16,40,103
2024-02-17,23,66
2024-02-18,49,84
2024-02-19,56,89
2024-02-20,60,96
2024-02-21,88,114
2024-02-22,124,189
2024-02-23,32,88
2024-02-24,27,89
2024-02-25,97,137
2024-02-26,77,114
2024-02-27,72,120
2024-02-28,71,97
2024-02-29,44,78
2024-03-01,45,68
2024-03-02,53,97
2024-03-03,47,132
2024-03-04,108,114
2024-03-05,58,80
2024-03-06,110,122
2024-03-07,82,99
2024-03-08,77,119
2024-03-09,74,117
2024-03-10,92,93
2024-03-11,103,163
2024-03-12,109,117
2024-03-13,75,91
2024-03-14,81,123
2024-03-15,144,146
2024-03-16,48,44
2024-03-17,130,129
2024-03-18,86,101
2024-03-19,119,94
2024-03-20,116,107
2024-03-21,139,78
2024-03-22,53,76
2024-03-23,72,95
2024-03-24,45,47
2024-03-25,107,100
2024-03-26,75,52
2024-03-27,75,61
2024-03-28,59,57
2024-03-29,93,96
2024-03-30,42,53
2024-03-31,10,20
2024-04-01,49,63
2024-04-02,42,52
2024-04-03,53,51
2024-04-04,50,51
2024-04-05,109,88
2024-04-06,53,123
2024-04-07,66,98
2024-04-08,70,67
2024-04-09,67,87
2024-04-10,68,79
2024-04-11,54,75
2024-04-12,51,103
2024-04-13,20,57
2024-04-14,53,113
2024-04-15,92,102
2024-04-16,65,63
2024-04-17,76,56
2024-04-18,114,135
2024-04-19,76,73
2024-04-20,54,88
2024-04-21,66,72
2024-04-22,97,117
2024-04-23,56,56
2024-04-24,43,57
2024-04-25,64,60
2024-04-26,69,106
2024-04-27,55,59
2024-04-28,62,73
2024-04-29,67,99
2024-04-30,73,101
2024-05-01,33,61
2024-05-02,66,54
2024-05-03,75,102
2024-05-04,65,105
2024-05-05,51,95
2024-05-06,69,88
2024-05-07,71,71
2024-05-08,51,55
2024-05-09,17,27
2024-05-10,82,105
2024-05-11,33,65
2024-05-12,20,49
2024-05-13,47,50
2024-05-14,48,35
2024-05-15,24,28
2024-05-16,46,63
2024-05-17,50,42
2024-05-18,43,64
2024-05-19,44,74
2024-05-20,115,131
2024-05-21,23,31
2024-05-22,41,35
2024-05-23,77,76
2024-05-24,72,59
2024-05-25,31,50
2024-05-26,18,30
2024-05-27,32,41
2024-05-28,26,37
2024-05-29,78,78
2024-05-30,35,53
2024-05-31,74,105
2024-06-01,17,36
2024-06-02,59,64
2024-06-03,53,86
2024-06-04,38,59
2024-06-05,44,76
2024-06-06,58,108
2024-06-07,37,76
2024-06-08,48,128
2024-06-09,39,63
2024-06-10,86,109
2024-06-11,66,75
2024-06-12,54,128
2024-06-13,50,127
2024-06-14,17,134
2024-06-15,51,193
2024-06-16,42,161
2024-06-17,28,119
2024-06-18,27,100
2024-06-19,42,182
2024-06-20,55,188
2024-06-21,26,105
2024-06-22,18,74
2024-06-23,22,82
2024-06-24,47,176
2024-06-25,42,151
2024-06-26,40,114
2024-06-27,49,294
2024-06-28,45,149
2024-06-29,29,137
2024-06-30,92,413
2024-07-01,42,216
2024-07-02,73,221
2024-07-03,39,127
2024-07-04,24,109
2024-07-05,32,83
2024-07-06,10,45
2024-07-07,38,124
2024-07-08,58,140
2024-07-09,67,203
2024-07-10,47,73
2024-07-11,77,172
2024-07-12,63,197
2024-07-13,58,223
2024-07-14,52,261
2024-07-15,89,237
2024-07-16,105,292
2024-07-17,60,158
2024-07-18,120,312
2024-07-19,90,213
2024-07-20,60,153
2024-07-21,151,346
2024-07-22,59,324
2024-07-23,69,187
2024-07-24,67,205
2024-07-25,26,72
2024-07-26,70,227
2024-07-27,105,359
2024-07-28,74,288
2024-07-29,161,398
2024-07-30,83,242
2024-07-31,96,325
2024-08-01,61,164
2024-08-02,37,152
2024-08-03,46,228
2024-08-04,33,198
2024-08-05,29,84
2024-08-06,56,93
2024-08-07,40,98
2024-08-08,51,142
2024-08-09,88,180
2024-08-10,138,332
2024-08-11,66,112
2024-08-12,92,404
2024-08-13,156,572
2024-08-14,141,466
2024-08-15,24,73
2024-08-16,52,243
2024-08-17,48,117
2024-08-18,65,239
2024-08-19,81,245
2024-08-20,18,31
2024-08-21,64,145
2024-08-22,34,125
2024-08-23,58,188
2024-08-24,54,175
2024-08-25,67,294
2024-08-26,81,194
2024-08-27,21,82
2024-08-28,36,93
2024-08-29,89,299
2024-08-30,88,230
2024-08-31,46,122
2024-09-01,82,203
2024-09-02,132,251
2024-09-03,41,86
2024-09-04,94,270
2024-09-05,125,267
2024-09-06,93,249
2024-09-07,73,316
2024-09-08,103,341
2024-09-09,111,304
2024-09-10,122,495
2024-09-11,54,197
2024-09-12,90,264
2024-09-13,31,129
2024-09-14,88,243
2024-09-15,22,55
2024-09-16,64,261
2024-09-17,138,307
2024-09-18,85,305
2024-09-19,47,126
2024-09-20,40,71
2024-09-21,189,495
2024-09-22,109,283
2024-09-23,74,273
2024-09-24,80,179
2024-09-25,61,109
2024-09-26,62,127
2024-09-27,58,109
2024-09-28,71,152
2024-09-29,86,176
2024-09-30,42,75
2024-10-01,144,341
2024-10-02,138,382
2024-10-03,170,450
2024-10-04,95,190
2024-10-05,135,382
2024-10-06,101,271
2024-10-07,91,233
2024-10-08,13,41
2024-10-09,48,66
2024-10-10,90,184
2024-10-11,61,176
2024-10-12,30,52
2024-10-13,86,438
2024-10-14,83,217
2024-10-15,126,334
2024-10-16,42,99
2024-10-17,135,327
2024-10-18,83,127
2024-10-19,99,229
2024-10-20,160,401
2024-10-21,135,263
2024-10-22,114,272
2024-10-23,107,297
