ID,Timestamp,Central,UTC,Tweet,Replies,Retweets,Likes,Views,Source,Birdwatch,URL
1860420527870910635,1732393793,2024-11-23T14:29:53-0600,Sat 23 Nov 20:29:53 UTC 2024,@AMAZlNGNATURE Beautiful. Reminds me of Elden Ring.,126,54,"1,041","46,861",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860420527870910635
1860420683777380580,1732393830,2024-11-23T14:30:30-0600,Sat 23 Nov 20:30:30 UTC 2024,Cool,"3,226","4,804","53,506","11,524,711",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860420683777380580
1860421957323239724,1732394134,2024-11-23T14:35:34-0600,Sat 23 Nov 20:35:34 UTC 2024,@SeibtNaomi Crazy,82,72,886,"29,676",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860421957323239724
1860422646187409681,1732394298,2024-11-23T14:38:18-0600,Sat 23 Nov 20:38:18 UTC 2024,🤔,"5,983","15,213","80,086","18,438,822",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860422646187409681
1860423579587752386,1732394521,2024-11-23T14:42:01-0600,Sat 23 Nov 20:42:01 UTC 2024,@Rob_2628 Is that all?,67,26,451,"21,643",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860423579587752386
1860424790873371044,1732394809,2024-11-23T14:46:49-0600,Sat 23 Nov 20:46:49 UTC 2024,@DimaZeniuk ❤️,99,39,732,"16,076",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860424790873371044
1860425033450975678,1732394867,2024-11-23T14:47:47-0600,Sat 23 Nov 20:47:47 UTC 2024,@america Those who break the law will be arrested and that includes mayors,"1,070","1,403","9,632","1,123,507",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860425033450975678
1860425240775405973,1732394917,2024-11-23T14:48:37-0600,Sat 23 Nov 20:48:37 UTC 2024,@jasondebolt Exactly,64,33,700,"21,035",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860425240775405973
1860425717969735985,1732395030,2024-11-23T14:50:30-0600,Sat 23 Nov 20:50:30 UTC 2024,@TeslaFanBelgium @jasondebolt Yes,42,27,419,"13,612",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860425717969735985
1860426106014257541,1732395123,2024-11-23T14:52:03-0600,Sat 23 Nov 20:52:03 UTC 2024,🇺🇸🇺🇸 @DOGE,"1,635","3,506","20,400","4,498,398",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860426106014257541
1860426466959257914,1732395209,2024-11-23T14:53:29-0600,Sat 23 Nov 20:53:29 UTC 2024,Many Grok upgrades recently and many more to come,"2,053","1,872","18,235","7,921,475",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860426466959257914
1860426604859543968,1732395242,2024-11-23T14:54:02-0600,Sat 23 Nov 20:54:02 UTC 2024,@SeibtNaomi 🇩🇪,74,116,"1,337","41,234",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860426604859543968
1860427521751228434,1732395460,2024-11-23T14:57:40-0600,Sat 23 Nov 20:57:40 UTC 2024,@DrPatSoonShiong 🇺🇸🇺🇸,31,28,376,"15,865",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860427521751228434
1860427643113419046,1732395489,2024-11-23T14:58:09-0600,Sat 23 Nov 20:58:09 UTC 2024,@ajtourville @Starlink @waddey Cool,58,33,504,"21,390",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860427643113419046
1860428575016419392,1732395712,2024-11-23T15:01:52-0600,Sat 23 Nov 21:01:52 UTC 2024,"Even if we fail at creating a Mars colony that can grow without continuous support from Earth, the absurdly ambitious nature of the goal nonetheless results in the creation of alien-level technology that is crushingly better than competitors who merely aim for Earth orbit.","8,626","9,510","81,287","21,913,194",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860428575016419392
1860428862837989713,1732395780,2024-11-23T15:03:00-0600,Sat 23 Nov 21:03:00 UTC 2024,@anammostarac 😂,48,29,502,"16,289",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860428862837989713
1860428960099615217,1732395803,2024-11-23T15:03:23-0600,Sat 23 Nov 21:03:23 UTC 2024,"Try it, you’ll like it","1,776","1,276","10,733","4,252,600",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860428960099615217
1860429129394315480,1732395844,2024-11-23T15:04:04-0600,Sat 23 Nov 21:04:04 UTC 2024,@BillyM2k Tough call 🤔,242,43,"1,236","45,596",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860429129394315480
1860429284445159546,1732395881,2024-11-23T15:04:41-0600,Sat 23 Nov 21:04:41 UTC 2024,@YunTaTsai1 🚀❤️,76,42,637,"21,903",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860429284445159546
1860429472886931628,1732395926,2024-11-23T15:05:26-0600,Sat 23 Nov 21:05:26 UTC 2024,https://t.co/Cl4HEwRG8v,"12,645","36,963","366,525","47,707,219",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860429472886931628
1860429508752412893,1732395934,2024-11-23T15:05:34-0600,Sat 23 Nov 21:05:34 UTC 2024,RT @YunTaTsai1: There is no sci-fi movie shot as beautiful as hot staging.,0,757,0,43,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860429508752412893
1860429743251734999,1732395990,2024-11-23T15:06:30-0600,Sat 23 Nov 21:06:30 UTC 2024,@TheGregYang 🔥,49,32,497,"18,748",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860429743251734999
1860429872679604622,1732396021,2024-11-23T15:07:01-0600,Sat 23 Nov 21:07:01 UTC 2024,@TheRabbitHole84 😂🫠,134,70,"1,137","39,981",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860429872679604622
1860430424935121099,1732396153,2024-11-23T15:09:13-0600,Sat 23 Nov 21:09:13 UTC 2024,@america They are illegal,219,209,"2,594","59,904",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860430424935121099
1860430675351851484,1732396212,2024-11-23T15:10:12-0600,Sat 23 Nov 21:10:12 UTC 2024,Insane government spending is driving American into bankruptcy,"4,655","13,994","79,213","20,482,768",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860430675351851484
1860436541266436431,1732397611,2024-11-23T15:33:31-0600,Sat 23 Nov 21:33:31 UTC 2024,This is insane,"4,417","12,741","60,410","12,725,651",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860436541266436431
1860436902219768303,1732397697,2024-11-23T15:34:57-0600,Sat 23 Nov 21:34:57 UTC 2024,@MarioNawfal @jk_rowling 🎯,94,94,"1,370","54,779",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860436902219768303
1860437346216215030,1732397803,2024-11-23T15:36:43-0600,Sat 23 Nov 21:36:43 UTC 2024,RT @joniernst: Met with @realDonaldTrump about his cabinet nominees today! @howardlutnick @elonmusk https://t.co/yR72sRbyyC,0,"2,348",0,16,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860437346216215030
1860437472867414032,1732397833,2024-11-23T15:37:13-0600,Sat 23 Nov 21:37:13 UTC 2024,@superfly_mr @joniernst @realDonaldTrump @howardlutnick True,166,30,986,"25,264",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860437472867414032
1860437902531981551,1732397935,2024-11-23T15:38:55-0600,Sat 23 Nov 21:38:55 UTC 2024,No-brainer,"1,072","1,741","12,555","9,266,646",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860437902531981551
1860442065819074868,1732398928,2024-11-23T15:55:28-0600,Sat 23 Nov 21:55:28 UTC 2024,@SenJoniErnst @VivekGRamaswamy @DOGE 🇺🇸🇺🇸,55,62,670,"36,119",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860442065819074868
1860443735625974188,1732399326,2024-11-23T16:02:06-0600,Sat 23 Nov 22:02:06 UTC 2024,@AdrianDittmann Sigh,131,48,"1,052","23,622",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860443735625974188
1860443920892600504,1732399370,2024-11-23T16:02:50-0600,Sat 23 Nov 22:02:50 UTC 2024,"RT @VivekGRamaswamy: The federal government spent hundreds of millions of our dollars to “fight misinformation,” only to create more misinf…",0,"9,997",0,18,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860443920892600504
1860445032659964356,1732399635,2024-11-23T16:07:15-0600,Sat 23 Nov 22:07:15 UTC 2024,@TheChiefNerd Sunlight is the best disinfectant,179,282,"2,389","73,716",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860445032659964356
1860445358372868509,1732399713,2024-11-23T16:08:33-0600,Sat 23 Nov 22:08:33 UTC 2024,Interesting,"4,686","18,999","133,965","20,346,163",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860445358372868509
1860452719334424596,1732401468,2024-11-23T16:37:48-0600,Sat 23 Nov 22:37:48 UTC 2024,Your tax dollars are paying to air-condition & heat thousands of empty government buildings 🤯 Outrageous!!,"9,594","39,377","188,180","19,897,071",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860452719334424596
1860453130552361331,1732401566,2024-11-23T16:39:26-0600,Sat 23 Nov 22:39:26 UTC 2024,@EvaLovesDesign @SpaceX You don’t need to credit SpaceX or Tesla,65,46,751,"23,051",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860453130552361331
1860453358890254666,1732401620,2024-11-23T16:40:20-0600,Sat 23 Nov 22:40:20 UTC 2024,@Liv_Boeree @isabelleboemeke Cool,23,23,336,"15,581",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860453358890254666
1860454020357193828,1732401778,2024-11-23T16:42:58-0600,Sat 23 Nov 22:42:58 UTC 2024,Federal government overspending is what causes inflation https://t.co/RCpAbnqZqa,"23,155","71,742","499,549","33,679,383",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860454020357193828
1860454050816225740,1732401785,2024-11-23T16:43:05-0600,Sat 23 Nov 22:43:05 UTC 2024,@AntiWokeMemes Yes,79,69,"1,155","42,631",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860454050816225740
1860454223684472908,1732401827,2024-11-23T16:43:47-0600,Sat 23 Nov 22:43:47 UTC 2024,"In retrospect, it was inevitable 😂","2,270","6,826","82,222","24,694,577",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860454223684472908
1860454490479947994,1732401890,2024-11-23T16:44:50-0600,Sat 23 Nov 22:44:50 UTC 2024,@BasedMikeLee 🇺🇸🇺🇸,61,84,"1,399","32,901",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860454490479947994
1860454656796729392,1732401930,2024-11-23T16:45:30-0600,Sat 23 Nov 22:45:30 UTC 2024,It will happen much faster,"1,917","5,838","81,045","15,747,486",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860454656796729392
1860454782705516544,1732401960,2024-11-23T16:46:00-0600,Sat 23 Nov 22:46:00 UTC 2024,Yes,"2,797","3,727","33,054","4,157,915",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860454782705516544
1860455595310043596,1732402154,2024-11-23T16:49:14-0600,Sat 23 Nov 22:49:14 UTC 2024,@alx Those in the government who fail to get their job done efficiently will be fired,376,523,"3,676","56,538",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860455595310043596
1860456684084158883,1732402413,2024-11-23T16:53:33-0600,Sat 23 Nov 22:53:33 UTC 2024,Best fake ad ever 😂 This meme ad was made in 2013 when it was actually vaguely possible that it might be real. https://t.co/BUG9ZhJhs1,"9,548","18,623","347,338","84,058,304",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860456684084158883
1860456984014643254,1732402485,2024-11-23T16:54:45-0600,Sat 23 Nov 22:54:45 UTC 2024,"@CharlieKNews Without voter ID, fraud is certain",508,899,"14,669","287,034",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860456984014643254
1860457082488533171,1732402508,2024-11-23T16:55:08-0600,Sat 23 Nov 22:55:08 UTC 2024,@diana_dukic 💯,55,25,420,"16,135",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860457082488533171
1860457467903135876,1732402600,2024-11-23T16:56:40-0600,Sat 23 Nov 22:56:40 UTC 2024,@ValentinaForUSA 🔫🔫🔫,233,176,"12,742","2,262,371",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860457467903135876
1860458140430406055,1732402760,2024-11-23T16:59:20-0600,Sat 23 Nov 22:59:20 UTC 2024,What a coincidence,"6,163","36,784","336,901","50,279,030",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860458140430406055
1860458558883566039,1732402860,2024-11-23T17:01:00-0600,Sat 23 Nov 23:01:00 UTC 2024,@teslaownersSV Yes,37,35,505,"19,044",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860458558883566039
1860458603221508167,1732402871,2024-11-23T17:01:11-0600,Sat 23 Nov 23:01:11 UTC 2024,@AutismCapital 😂,56,46,788,"34,270",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860458603221508167
1860458846138912873,1732402929,2024-11-23T17:02:09-0600,Sat 23 Nov 23:02:09 UTC 2024,@stillgray They have become a joke,115,110,"1,404","52,735",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860458846138912873
1860459249911881885,1732403025,2024-11-23T17:03:45-0600,Sat 23 Nov 23:03:45 UTC 2024,Democrats are intolerant meanies,"3,300","6,514","37,488","4,804,795",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860459249911881885
1860460670296195562,1732403364,2024-11-23T17:09:24-0600,Sat 23 Nov 23:09:24 UTC 2024,The real problem is that Neil decided to grovel to the woke far left when he got hit with a #MeToo. You can avoid being canceled if you beg for forgiveness and push their nonsense ideology. The truth hurts.,"3,247","9,535","89,916","17,368,626",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860460670296195562
1860461653709455417,1732403598,2024-11-23T17:13:18-0600,Sat 23 Nov 23:13:18 UTC 2024,"@jeffskoll @SpaceX @Tesla Thanks Jeff 😀 Note, xAI is a generalized AI company and was not created as an offshoot of Tesla in any way whatsoever.",45,56,724,"20,239",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860461653709455417
1860461924330209393,1732403663,2024-11-23T17:14:23-0600,Sat 23 Nov 23:14:23 UTC 2024,@Inevitablewest 🇺🇸🇬🇧,133,178,"1,996","35,048",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860461924330209393
1860462173878694059,1732403722,2024-11-23T17:15:22-0600,Sat 23 Nov 23:15:22 UTC 2024,Legacy (formerly “mainstream”) media lies,"1,775","5,701","36,663","8,673,107",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860462173878694059
1860462427940241603,1732403783,2024-11-23T17:16:23-0600,Sat 23 Nov 23:16:23 UTC 2024,@GailAlfarATX 💯😂,91,44,677,"21,124",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860462427940241603
1860462586040393809,1732403820,2024-11-23T17:17:00-0600,Sat 23 Nov 23:17:00 UTC 2024,RT @dogeofficialceo: The DOGE is for the people https://t.co/yKNX5gvqWW,0,"1,202",0,24,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860462586040393809
1860463707735679201,1732404088,2024-11-23T17:21:28-0600,Sat 23 Nov 23:21:28 UTC 2024,RT @EndWokeness: NEW STUDY: Woke people literally speak a different language than everyone else https://t.co/rc4fhuQECK,0,"1,327",0,22,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860463707735679201
1860466168919646451,1732404675,2024-11-23T17:31:15-0600,Sat 23 Nov 23:31:15 UTC 2024,RT @buitengebieden: Arguing on 𝕏.. 😂 https://t.co/tFX463xBrJ,0,"5,102",0,22,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860466168919646451
1860466266789609518,1732404698,2024-11-23T17:31:38-0600,Sat 23 Nov 23:31:38 UTC 2024,😂,"4,985","21,552","220,473","32,735,926",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860466266789609518
1860467284394856461,1732404941,2024-11-23T17:35:41-0600,Sat 23 Nov 23:35:41 UTC 2024,@Yasin__Shafiei @DimaZeniuk Yes,40,22,381,"15,818",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860467284394856461
1860468899562627163,1732405326,2024-11-23T17:42:06-0600,Sat 23 Nov 23:42:06 UTC 2024,"Only patents for things that are super expensive to prove work, but are then easy to manufacture (like stage 3 drug trials) have any merit https://t.co/2UaR61r0NE","2,788","14,329","117,803","28,239,603",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860468899562627163
1860468951064445202,1732405338,2024-11-23T17:42:18-0600,Sat 23 Nov 23:42:18 UTC 2024,Yes!,"1,480","3,599","49,220","18,997,812",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860468951064445202
1860469494268743696,1732405467,2024-11-23T17:44:27-0600,Sat 23 Nov 23:44:27 UTC 2024,@TiffanyFong_ 🔫🔫,118,52,"1,044","64,267",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860469494268743696
1860469845453676752,1732405551,2024-11-23T17:45:51-0600,Sat 23 Nov 23:45:51 UTC 2024,Obviously,599,855,"8,095","5,854,305",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860469845453676752
1860470244973662249,1732405646,2024-11-23T17:47:26-0600,Sat 23 Nov 23:47:26 UTC 2024,"@SimonSaysKnow It was more that, but killing the Bee was certainly symptomatic of a much larger issue",47,62,727,"18,276",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860470244973662249
1860470451887051214,1732405696,2024-11-23T17:48:16-0600,Sat 23 Nov 23:48:16 UTC 2024,@VivekGRamaswamy Yes,77,104,"1,946","152,257",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860470451887051214
1860470986438545485,1732405823,2024-11-23T17:50:23-0600,Sat 23 Nov 23:50:23 UTC 2024,😂💯,"2,423","5,104","68,776","18,415,491",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860470986438545485
1860472135099031624,1732406097,2024-11-23T17:54:57-0600,Sat 23 Nov 23:54:57 UTC 2024,I … am … Ironyman …,"13,052","17,100","300,826","63,503,463",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860472135099031624
1860472480424431680,1732406179,2024-11-23T17:56:19-0600,Sat 23 Nov 23:56:19 UTC 2024,@PlanetOfMemes Yes,50,41,713,"18,440",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860472480424431680
1860472834566373488,1732406264,2024-11-23T17:57:44-0600,Sat 23 Nov 23:57:44 UTC 2024,Almost 80% of asylum seekers went on vacation to their home countries …,"5,449","42,370","189,622","44,427,522",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860472834566373488
1860473152091865582,1732406340,2024-11-23T17:59:00-0600,Sat 23 Nov 23:59:00 UTC 2024,How to get to the new interface. Try it for a few days and you won’t go back.,"1,675","1,555","14,253","3,967,892",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860473152091865582
1860473569219613155,1732406439,2024-11-23T18:00:39-0600,Sun 24 Nov 00:00:39 UTC 2024,“Leonard” lmaoooo,"2,480","5,443","45,311","8,244,429",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860473569219613155
1860475501938176117,1732406900,2024-11-23T18:08:20-0600,Sun 24 Nov 00:08:20 UTC 2024,@alifarhat79 😂,54,26,585,"22,404",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860475501938176117
1860475842800812347,1732406981,2024-11-23T18:09:41-0600,Sun 24 Nov 00:09:41 UTC 2024,Actual footage of me after @realDonaldTrump won https://t.co/PhPJjzaw0J,"10,350","32,649","451,118","60,495,051",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860475842800812347
1860476512014639357,1732407141,2024-11-23T18:12:21-0600,Sun 24 Nov 00:12:21 UTC 2024,@tedcruz 😂,68,73,"1,430","65,081",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860476512014639357
1860476695725183439,1732407184,2024-11-23T18:13:04-0600,Sun 24 Nov 00:13:04 UTC 2024,🤨,"2,027","10,834","92,812","24,213,304",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860476695725183439
1860476995370455296,1732407256,2024-11-23T18:14:16-0600,Sun 24 Nov 00:14:16 UTC 2024,India counted 640 million votes in 1 day. California is still counting votes 🤦‍♂️,"11,792","53,166","339,923","39,449,124",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860476995370455296
1860477104170623123,1732407282,2024-11-23T18:14:42-0600,Sun 24 Nov 00:14:42 UTC 2024,@diana_dukic Ok,62,30,621,"19,954",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860477104170623123
1860477824571724207,1732407454,2024-11-23T18:17:34-0600,Sun 24 Nov 00:17:34 UTC 2024,"I will use the power of irony to defeat villains! “Oh you call yourself “The Joker”, then why can’t you tell a joke! How ironic …” https://t.co/6HZ1sLkBAj","11,862","22,469","227,831","19,760,719",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860477824571724207
1860477920201851058,1732407476,2024-11-23T18:17:56-0600,Sun 24 Nov 00:17:56 UTC 2024,@cb_doge More irony!,136,94,"1,215","38,136",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860477920201851058
