ID,Timestamp,Central,UTC,Tweet,Replies,Retweets,Likes,Views,Source,Birdwatch,URL
1860478835134718067,1732407694,2024-11-23T18:21:34-0600,Sun 24 Nov 00:21:34 UTC 2024,"But one is Marvel and the other is DC. Oh no, not more irony 🤭",689,685,"9,216","1,008,760",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860478835134718067
1860479603883606132,1732407878,2024-11-23T18:24:38-0600,Sun 24 Nov 00:24:38 UTC 2024,😘😘🔫🔫 https://t.co/PVUXpXPOQa,"5,365","4,201","68,105","18,621,194",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860479603883606132
1860480338704687316,1732408053,2024-11-23T18:27:33-0600,Sun 24 Nov 00:27:33 UTC 2024,1 biiiillliiionnnn users https://t.co/9LSf93CNbG,"5,319","18,982","270,983","43,782,961",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860480338704687316
1860480571123642698,1732408108,2024-11-23T18:28:28-0600,Sun 24 Nov 00:28:28 UTC 2024,@MostlyPeacefull @realDonaldTrump 💯😂,71,107,"3,759","327,399",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860480571123642698
1860480721178988828,1732408144,2024-11-23T18:29:04-0600,Sun 24 Nov 00:29:04 UTC 2024,@AutismCapital 😂,47,38,940,"33,049",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860480721178988828
1860481211623227730,1732408261,2024-11-23T18:31:01-0600,Sun 24 Nov 00:31:01 UTC 2024,The Right to Bear Arms https://t.co/bJdr90YOhK,"26,093","43,071","683,260","58,394,746",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860481211623227730
1860481488761794965,1732408327,2024-11-23T18:32:07-0600,Sun 24 Nov 00:32:07 UTC 2024,RT @MostlyPeacefull: @elonmusk @realDonaldTrump https://t.co/hFqGXP1ruL,0,"1,417",0,28,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860481488761794965
1860481614129533165,1732408357,2024-11-23T18:32:37-0600,Sun 24 Nov 00:32:37 UTC 2024,Wow,"5,851","26,574","146,781","22,701,495",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860481614129533165
1860481839904723365,1732408411,2024-11-23T18:33:31-0600,Sun 24 Nov 00:33:31 UTC 2024,@BasedMikeLee Pure gold,108,119,"1,751","35,180",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860481839904723365
1860481968258855263,1732408441,2024-11-23T18:34:01-0600,Sun 24 Nov 00:34:01 UTC 2024,@diana_dukic 😂,43,30,483,"18,964",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860481968258855263
1860483667308556621,1732408847,2024-11-23T18:40:47-0600,Sun 24 Nov 00:40:47 UTC 2024,@tunguz https://t.co/6DdrUITigC,74,74,577,"77,813",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860483667308556621
1860484993899807046,1732409163,2024-11-23T18:46:03-0600,Sun 24 Nov 00:46:03 UTC 2024,Me for the past 3 hours 💩posting on 𝕏 https://t.co/iM9IMudS0G,"11,347","21,236","359,404","37,696,262",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860484993899807046
1860485552182534363,1732409296,2024-11-23T18:48:16-0600,Sun 24 Nov 00:48:16 UTC 2024,@cause_a_wreck @MostlyPeacefull @realDonaldTrump Wandering around the Mojave desert in Fallout wasn’t so bad,24,29,478,"24,692",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860485552182534363
1860485780499464560,1732409350,2024-11-23T18:49:10-0600,Sun 24 Nov 00:49:10 UTC 2024,@LibertyCappy https://t.co/gbHQKLIrt0,187,140,"2,974","213,573",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860485780499464560
1860485873881547014,1732409373,2024-11-23T18:49:33-0600,Sun 24 Nov 00:49:33 UTC 2024,RT @LibertyCappy: @elonmusk My favorite meme with that template 😂 https://t.co/FvYEcs67en,0,"1,493",0,35,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860485873881547014
1860486079268143275,1732409422,2024-11-23T18:50:22-0600,Sun 24 Nov 00:50:22 UTC 2024,Get paid to post on 𝕏!,"15,464","8,871","124,421","37,830,696",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860486079268143275
1860486138554708358,1732409436,2024-11-23T18:50:36-0600,Sun 24 Nov 00:50:36 UTC 2024,RT @teslaownersSV: 𝕏 has the most unregretted minutes,0,459,0,37,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860486138554708358
1860486416817426530,1732409502,2024-11-23T18:51:42-0600,Sun 24 Nov 00:51:42 UTC 2024,@ImMeme0 Is this real? @CommunityNotes,575,374,"3,113","103,294",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860486416817426530
1860486940002242582,1732409627,2024-11-23T18:53:47-0600,Sun 24 Nov 00:53:47 UTC 2024,@TheChiefNerd 👀,86,101,"1,295","40,742",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860486940002242582
1860487473014403570,1732409754,2024-11-23T18:55:54-0600,Sun 24 Nov 00:55:54 UTC 2024,RT @EvaLovesDesign: https://t.co/dsJ4quY5W0,0,879,0,44,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860487473014403570
1860488067791900834,1732409896,2024-11-23T18:58:16-0600,Sun 24 Nov 00:58:16 UTC 2024,@Fidias0 🤔,66,59,"1,609","95,458",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860488067791900834
1860488200549974467,1732409927,2024-11-23T18:58:47-0600,Sun 24 Nov 00:58:47 UTC 2024,@SwipeWright 💯,24,31,521,"19,437",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860488200549974467
1860488281466569043,1732409947,2024-11-23T18:59:07-0600,Sun 24 Nov 00:59:07 UTC 2024,@cb_doge 💯😂,111,66,946,"36,298",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860488281466569043
1860488429391302805,1732409982,2024-11-23T18:59:42-0600,Sun 24 Nov 00:59:42 UTC 2024,My phone today https://t.co/o4n2ae2Lmb,"14,271","55,042","568,967","71,840,791",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860488429391302805
1860488491181760542,1732409997,2024-11-23T18:59:57-0600,Sun 24 Nov 00:59:57 UTC 2024,@realdeepakterra @Fidias0 Yes,40,46,"1,200","84,692",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860488491181760542
1860488560601698476,1732410013,2024-11-23T19:00:13-0600,Sun 24 Nov 01:00:13 UTC 2024,@stclairashley 🔫🔫,53,53,998,"37,417",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860488560601698476
1860488677996089499,1732410041,2024-11-23T19:00:41-0600,Sun 24 Nov 01:00:41 UTC 2024,Fidias for EU President!!,"1,214","1,675","15,859","7,381,771",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860488677996089499
1860489367099224482,1732410205,2024-11-23T19:03:25-0600,Sun 24 Nov 01:03:25 UTC 2024,https://t.co/obyNTOtbdx,"11,413","61,195","775,746","80,305,037",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860489367099224482
1860490121801306417,1732410385,2024-11-23T19:06:25-0600,Sun 24 Nov 01:06:25 UTC 2024,@tunguz It’s dying,96,40,726,"23,606",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860490121801306417
1860490221302718793,1732410409,2024-11-23T19:06:49-0600,Sun 24 Nov 01:06:49 UTC 2024,Tragic,"18,056","66,005","358,350","38,055,507",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860490221302718793
1860491901083754599,1732410810,2024-11-23T19:13:30-0600,Sun 24 Nov 01:13:30 UTC 2024,This meme hits the bullseye so hard,"2,805","8,380","97,870","16,861,135",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860491901083754599
1860492056520519778,1732410847,2024-11-23T19:14:07-0600,Sun 24 Nov 01:14:07 UTC 2024,@AdrianDittmann Ab so fucking lutely !!!,133,132,"4,519","132,570",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860492056520519778
1860492952755171448,1732411060,2024-11-23T19:17:40-0600,Sun 24 Nov 01:17:40 UTC 2024,"@cb_doge Well, I’ve run out of things to do on Diablo 😂",525,136,"3,408","80,803",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860492952755171448
1860493520659742780,1732411196,2024-11-23T19:19:56-0600,Sun 24 Nov 01:19:56 UTC 2024,Can you see the matrix?,"4,516","2,810","34,120","15,130,645",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860493520659742780
1860493899606749297,1732411286,2024-11-23T19:21:26-0600,Sun 24 Nov 01:21:26 UTC 2024,How old were you when you realized others couldn’t see the matrix?,"41,805","21,438","263,450","62,793,773",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860493899606749297
1860494165517250569,1732411350,2024-11-23T19:22:30-0600,Sun 24 Nov 01:22:30 UTC 2024,@mattjcan Yay!,101,92,"1,768","28,980",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860494165517250569
1860494349168943370,1732411393,2024-11-23T19:23:13-0600,Sun 24 Nov 01:23:13 UTC 2024,Yes,"3,849","9,969","93,622","10,259,811",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860494349168943370
1860495373837488200,1732411638,2024-11-23T19:27:18-0600,Sun 24 Nov 01:27:18 UTC 2024,RT @terrorproforma: https://t.co/Qy2QHsLv86,0,"2,174",0,114,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860495373837488200
1860495981499781195,1732411782,2024-11-23T19:29:42-0600,Sun 24 Nov 01:29:42 UTC 2024,MATRI𝕏,"8,004","10,408","67,008","27,279,796",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860495981499781195
1860496873506676997,1732411995,2024-11-23T19:33:15-0600,Sun 24 Nov 01:33:15 UTC 2024,@treblewoe Vectorspace,215,158,"5,037","700,698",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860496873506676997
1860497175156871588,1732412067,2024-11-23T19:34:27-0600,Sun 24 Nov 01:34:27 UTC 2024,@HeavyMetalShip 😂,102,89,"4,594","702,046",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860497175156871588
1860497526769561668,1732412151,2024-11-23T19:35:51-0600,Sun 24 Nov 01:35:51 UTC 2024,Why is he in prison for 18 months?,"20,330","42,850","223,401","41,138,218",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860497526769561668
1860498709743616190,1732412433,2024-11-23T19:40:33-0600,Sun 24 Nov 01:40:33 UTC 2024,@diana_dukic 🎯,33,22,478,"22,312",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860498709743616190
1860498821416988968,1732412460,2024-11-23T19:41:00-0600,Sun 24 Nov 01:41:00 UTC 2024,@VivekGRamaswamy Yes.,157,133,"2,322","142,446",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860498821416988968
1860499015793610961,1732412506,2024-11-23T19:41:46-0600,Sun 24 Nov 01:41:46 UTC 2024,RT @BartemyS: @AlexBerenson Hey. This is me 🙋‍♂️ I wrote that. It was in a response to a post by Justine Bateman. https://t.co/cjjYXpSQgH,0,861,0,97,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860499015793610961
1860502987040288977,1732413453,2024-11-23T19:57:33-0600,Sun 24 Nov 01:57:33 UTC 2024,@diana_dukic 😂,34,26,450,"21,280",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860502987040288977
1860503392658891187,1732413549,2024-11-23T19:59:09-0600,Sun 24 Nov 01:59:09 UTC 2024,Noland is playing Polytopia just by thinking via his Neuralink Telepathy device https://t.co/NkNimbhPB3,"3,905","8,612","81,563","38,885,790",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860503392658891187
1860504300079710529,1732413766,2024-11-23T20:02:46-0600,Sun 24 Nov 02:02:46 UTC 2024,@realdeepakterra @KettlebellDan Yup,50,24,413,"21,872",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860504300079710529
1860504779325128809,1732413880,2024-11-23T20:04:40-0600,Sun 24 Nov 02:04:40 UTC 2024,𝕏 is the group chat / collective conscious of Earth,"6,399","8,131","88,177","23,718,834",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860504779325128809
1860505194183745667,1732413979,2024-11-23T20:06:19-0600,Sun 24 Nov 02:06:19 UTC 2024,I love this meme https://t.co/yLPaKPD02n,"7,426","23,144","479,838","95,541,145",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860505194183745667
1860508864522719354,1732414854,2024-11-23T20:20:54-0600,Sun 24 Nov 02:20:54 UTC 2024,@verifiedjeff @TiffanyFong_ @TiffanyxFong This thread is 😂☺️😅,433,93,"5,177","172,466",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860508864522719354
1860509269134635089,1732414951,2024-11-23T20:22:31-0600,Sun 24 Nov 02:22:31 UTC 2024,"@UpdatingOnRome Damn, that’s real bad yikes",73,42,"1,439","39,254",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860509269134635089
1860510872377995350,1732415333,2024-11-23T20:28:53-0600,Sun 24 Nov 02:28:53 UTC 2024,@mayemusk Yeah,110,66,"1,169","65,806",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860510872377995350
1860511313920754104,1732415438,2024-11-23T20:30:38-0600,Sun 24 Nov 02:30:38 UTC 2024,@Riley_Gaines_ 🔫🔫,133,84,"1,765","63,932",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860511313920754104
1860512112012857806,1732415628,2024-11-23T20:33:48-0600,Sun 24 Nov 02:33:48 UTC 2024,RT @Cmdr_Hadfield: The beautiful artistry of pushing engineering to its limits. Starship hot staging @SpaceX. https://t.co/kAf2088elh,0,"1,169",0,101,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860512112012857806
1860512958234710525,1732415830,2024-11-23T20:37:10-0600,Sun 24 Nov 02:37:10 UTC 2024,@PeterSweden7 Crazy,94,75,"1,094","33,646",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860512958234710525
1860513306760315168,1732415913,2024-11-23T20:38:33-0600,Sun 24 Nov 02:38:33 UTC 2024,@BrianRoemmele Yes,51,34,607,"27,603",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860513306760315168
1860513510670717220,1732415962,2024-11-23T20:39:22-0600,Sun 24 Nov 02:39:22 UTC 2024,@AndrewHosfeld @RitaPanahi That is messed up,50,32,631,"24,019",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860513510670717220
1860514223010320406,1732416132,2024-11-23T20:42:12-0600,Sun 24 Nov 02:42:12 UTC 2024,@elon_docs I look a bit like Kim Jong-Un in this interview 😂,276,95,"1,315","34,672",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860514223010320406
1860514510328438931,1732416200,2024-11-23T20:43:20-0600,Sun 24 Nov 02:43:20 UTC 2024,🔥🔥,"2,109","5,340","64,776","11,732,123",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860514510328438931
1860515595986374700,1732416459,2024-11-23T20:47:39-0600,Sun 24 Nov 02:47:39 UTC 2024,"It’s a dirty job, but someone’s got to do it","2,757","2,964","29,938","5,353,844",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860515595986374700
1860515818636734654,1732416512,2024-11-23T20:48:32-0600,Sun 24 Nov 02:48:32 UTC 2024,They hacked the system,"2,486","12,441","47,152","7,097,466",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860515818636734654
1860516134698586394,1732416587,2024-11-23T20:49:47-0600,Sun 24 Nov 02:49:47 UTC 2024,@BrianRoemmele AI fever dreams,101,34,623,"34,484",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860516134698586394
1860518558372856161,1732417165,2024-11-23T20:59:25-0600,Sun 24 Nov 02:59:25 UTC 2024,Same picture,"5,035","5,118","96,378","36,411,837",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860518558372856161
1860518755878523123,1732417212,2024-11-23T21:00:12-0600,Sun 24 Nov 03:00:12 UTC 2024,@BrianRoemmele Wow,77,40,645,"32,948",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860518755878523123
1860519828877987930,1732417468,2024-11-23T21:04:28-0600,Sun 24 Nov 03:04:28 UTC 2024,Yeah,"1,587","6,267","34,935","5,149,459",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860519828877987930
1860520305896100316,1732417582,2024-11-23T21:06:22-0600,Sun 24 Nov 03:06:22 UTC 2024,@visegrad24 ❤️,105,33,772,"39,425",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860520305896100316
1860520920302928037,1732417728,2024-11-23T21:08:48-0600,Sun 24 Nov 03:08:48 UTC 2024,@AlecStapp Terrible,65,43,661,"32,113",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860520920302928037
1860521133457436748,1732417779,2024-11-23T21:09:39-0600,Sun 24 Nov 03:09:39 UTC 2024,@LibertyCappy 🤣,98,32,905,"48,159",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860521133457436748
1860525771963662834,1732418885,2024-11-23T21:28:05-0600,Sun 24 Nov 03:28:05 UTC 2024,@CommonishGround @kevinvdahlgren @tarafaul503 Exactly,45,30,672,"24,915",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860525771963662834
1860525913576001554,1732418919,2024-11-23T21:28:39-0600,Sun 24 Nov 03:28:39 UTC 2024,@teslaownersSV Yeah,103,41,673,"33,802",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860525913576001554
1860529304813395998,1732419727,2024-11-23T21:42:07-0600,Sun 24 Nov 03:42:07 UTC 2024,@GayPatriot 💀😂,96,29,622,"58,308",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860529304813395998
1860530628346937691,1732420043,2024-11-23T21:47:23-0600,Sun 24 Nov 03:47:23 UTC 2024,Stop killing art with woke propaganda 😡,"3,122","9,555","78,940","9,362,480",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860530628346937691
1860530812267233710,1732420087,2024-11-23T21:48:07-0600,Sun 24 Nov 03:48:07 UTC 2024,How amazing would this be? 🤩,"7,573","18,597","208,730","28,956,421",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860530812267233710
1860530890134421850,1732420105,2024-11-23T21:48:25-0600,Sun 24 Nov 03:48:25 UTC 2024,It’s true,"3,678","9,298","101,609","13,242,760",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860530890134421850
1860531300471570872,1732420203,2024-11-23T21:50:03-0600,Sun 24 Nov 03:50:03 UTC 2024,SPQR,"8,437","7,038","90,550","31,951,390",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860531300471570872
1860540672983601533,1732422438,2024-11-23T22:27:18-0600,Sun 24 Nov 04:27:18 UTC 2024,"RT @DrPatSoonShiong: The appointment of three highly qualified, critical thinkers—all of whom are MDs—to leadership positions in key agenci…",0,770,0,3,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860540672983601533
1860542434637414557,1732422858,2024-11-23T22:34:18-0600,Sun 24 Nov 04:34:18 UTC 2024,@WhatNarrative @Tesla_Optimus @WholeMarsBlog 😂,60,31,587,"34,442",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860542434637414557
1860543172386128266,1732423034,2024-11-23T22:37:14-0600,Sun 24 Nov 04:37:14 UTC 2024,"Damn, I get the feeling his lip prints are on a lot of mirrors 😬","3,582","2,635","28,961","5,152,022",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860543172386128266
1860543365164728528,1732423080,2024-11-23T22:38:00-0600,Sun 24 Nov 04:38:00 UTC 2024,@MikeBenzCyber True,34,45,719,"36,325",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860543365164728528
1860543518202298462,1732423116,2024-11-23T22:38:36-0600,Sun 24 Nov 04:38:36 UTC 2024,@Kristennetten 😂,59,53,"2,290","563,080",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860543518202298462
1860543718794867075,1732423164,2024-11-23T22:39:24-0600,Sun 24 Nov 04:39:24 UTC 2024,RT @kerrikgray: @elonmusk This one is fun too. https://t.co/Y1ngx9e8hq,0,625,0,5,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860543718794867075
1860543888844554484,1732423204,2024-11-23T22:40:04-0600,Sun 24 Nov 04:40:04 UTC 2024,@AntiWokeMemes 🤔,120,129,"5,914","786,360",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860543888844554484
1860544134668517597,1732423263,2024-11-23T22:41:03-0600,Sun 24 Nov 04:41:03 UTC 2024,https://t.co/z3necdPC9P,"4,610","13,254","181,492","12,317,476",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860544134668517597
1860544798131925333,1732423421,2024-11-23T22:43:41-0600,Sun 24 Nov 04:43:41 UTC 2024,Kapow💥,"1,608","3,469","31,045","4,825,159",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860544798131925333
1860545448932704311,1732423576,2024-11-23T22:46:16-0600,Sun 24 Nov 04:46:16 UTC 2024,🎯,"4,874","26,723","275,993","40,901,406",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860545448932704311
1860545665941799035,1732423628,2024-11-23T22:47:08-0600,Sun 24 Nov 04:47:08 UTC 2024,Yes,"1,717","3,755","46,773","6,776,650",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860545665941799035
1860547729765859511,1732424120,2024-11-23T22:55:20-0600,Sun 24 Nov 04:55:20 UTC 2024,Rage against the dying of the light,"1,695","3,352","39,780","12,890,403",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860547729765859511
1860547865132794130,1732424153,2024-11-23T22:55:53-0600,Sun 24 Nov 04:55:53 UTC 2024,@karpathy 🔥🔥,51,27,749,"39,829",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860547865132794130
