ID,Timestamp,Central,UTC,Tweet,Replies,Retweets,Likes,Views,Source,Birdwatch,URL
1860548103428014199,1732424209,2024-11-23T22:56:49-0600,Sun 24 Nov 04:56:49 UTC 2024,Woke lies kill art,"2,962","7,902","152,469","77,538,977",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860548103428014199
1860548206909882664,1732424234,2024-11-23T22:57:14-0600,Sun 24 Nov 04:57:14 UTC 2024,@HeidiBriones It can drive itself,62,45,792,"31,795",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860548206909882664
1860548419867279808,1732424285,2024-11-23T22:58:05-0600,Sun 24 Nov 04:58:05 UTC 2024,"RT @fentasyl: - 5,000,000 user-days per day or - 14,000 user-years per day Are each slightly more intuitive than 434,000,000,000 user-secon…",0,457,0,7,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860548419867279808
1860548642152808921,1732424338,2024-11-23T22:58:58-0600,Sun 24 Nov 04:58:58 UTC 2024,Exactly,"1,157","3,488","17,333","8,637,821",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860548642152808921
1860548756237877445,1732424365,2024-11-23T22:59:25-0600,Sun 24 Nov 04:59:25 UTC 2024,@skepticaliblog wtf,91,69,"1,007","25,694",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860548756237877445
1860549167921398199,1732424463,2024-11-23T23:01:03-0600,Sun 24 Nov 05:01:03 UTC 2024,RT @Steven_Ballmer: Great to see @DOGE digging into @USAFacts government data,0,958,0,10,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860549167921398199
1860549853778182560,1732424627,2024-11-23T23:03:47-0600,Sun 24 Nov 05:03:47 UTC 2024,Support from the OG creator of “meme” 😀,"1,693","2,214","20,803","3,876,880",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860549853778182560
1860550076357312641,1732424680,2024-11-23T23:04:40-0600,Sun 24 Nov 05:04:40 UTC 2024,@DefiyantlyFree 🔥,69,61,"1,137","35,481",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860550076357312641
1860550220209356919,1732424714,2024-11-23T23:05:14-0600,Sun 24 Nov 05:05:14 UTC 2024,@teslaownersSV My phone is melting 🫠,236,78,"1,210","44,240",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860550220209356919
1860552970041197028,1732425370,2024-11-23T23:16:10-0600,Sun 24 Nov 05:16:10 UTC 2024,@Benioff True,39,22,544,"25,105",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860552970041197028
1860553018095337912,1732425381,2024-11-23T23:16:21-0600,Sun 24 Nov 05:16:21 UTC 2024,RT @teslaownersSV: 𝕏 is the most important app to save 🇺🇸 democracy Subscribe to 𝕏 premium and support free speech along with Elon Musk,0,635,0,3,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860553018095337912
1860553109283701104,1732425403,2024-11-23T23:16:43-0600,Sun 24 Nov 05:16:43 UTC 2024,https://t.co/bSAPyTuuba,"22,120","57,277","833,842","95,163,317",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860553109283701104
1860553997398180253,1732425615,2024-11-23T23:20:15-0600,Sun 24 Nov 05:20:15 UTC 2024,The legacy media propaganda machine that pushed hoaxes relentlessly through the Biden and Harris campaigns still exists and is still pushing propaganda,"1,540","10,370","44,692","8,099,886",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860553997398180253
1860554260104011896,1732425677,2024-11-23T23:21:17-0600,Sun 24 Nov 05:21:17 UTC 2024,Memeception https://t.co/hjoJcfi2IJ,"2,261","3,772","49,953","6,269,627",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860554260104011896
1860554544549363749,1732425745,2024-11-23T23:22:25-0600,Sun 24 Nov 05:22:25 UTC 2024,Sounds about right,"4,551","23,656","269,988","47,043,473",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860554544549363749
1860554655790694840,1732425772,2024-11-23T23:22:52-0600,Sun 24 Nov 05:22:52 UTC 2024,RT @elon_docs: Elon Musk: I didn't read business books. I liked biographies. “I read a lot of books and talked to lots of people. I didn't…,0,"1,309",0,3,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860554655790694840
1860554903380505002,1732425831,2024-11-23T23:23:51-0600,Sun 24 Nov 05:23:51 UTC 2024,@BrookeLRollins Congratulations!,48,46,859,"61,849",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860554903380505002
1860556265526821243,1732426155,2024-11-23T23:29:15-0600,Sun 24 Nov 05:29:15 UTC 2024,"The obvious final survival attempt of the woke mind parasite, which cannot stand the light of truth, is to splinter off the central consciousness of 𝕏 to smaller, isolated group minds. There, you can witness its death throes.","2,985","7,017","62,246","9,259,220",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860556265526821243
1860556336045666338,1732426172,2024-11-23T23:29:32-0600,Sun 24 Nov 05:29:32 UTC 2024,https://t.co/JAJgsu8T4g,"1,328","2,229","19,668","4,579,144",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860556336045666338
1860556639742624218,1732426245,2024-11-23T23:30:45-0600,Sun 24 Nov 05:30:45 UTC 2024,@ShitpostGate Only those who want glory 🤷‍♂️,102,39,754,"35,035",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860556639742624218
1860556969872126261,1732426323,2024-11-23T23:32:03-0600,Sun 24 Nov 05:32:03 UTC 2024,RT @DefiyantlyFree: A preview of MSNBC under the control of @elonmusk and @DonaldJTrumpJr https://t.co/1CvwY3G8Vj,0,"1,649",0,2,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860556969872126261
1860560251709456461,1732427106,2024-11-23T23:45:06-0600,Sun 24 Nov 05:45:06 UTC 2024,@longmier Almost there,43,38,702,"25,010",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860560251709456461
1860560479892177105,1732427160,2024-11-23T23:46:00-0600,Sun 24 Nov 05:46:00 UTC 2024,https://t.co/1r4PO6gl1o,"3,673","5,682","66,639","14,230,732",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860560479892177105
1860560668375810520,1732427205,2024-11-23T23:46:45-0600,Sun 24 Nov 05:46:45 UTC 2024,@realdeepakterra @teslaownersSV https://t.co/vY8mHSiwzu,45,55,469,"77,615",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860560668375810520
1860561161453994029,1732427323,2024-11-23T23:48:43-0600,Sun 24 Nov 05:48:43 UTC 2024,"My phone keeps suggesting that I post this ginormous, demented laughing emoji 😂 https://t.co/l0VHESpKfO","11,667","10,482","163,510","18,055,502",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860561161453994029
1860561323169579263,1732427361,2024-11-23T23:49:21-0600,Sun 24 Nov 05:49:21 UTC 2024,@512x512 @abustin Nice,42,33,628,"23,731",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860561323169579263
1860561456439394306,1732427393,2024-11-23T23:49:53-0600,Sun 24 Nov 05:49:53 UTC 2024,@teslaownersSV 😂,60,32,631,"26,389",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860561456439394306
1860561500525740430,1732427403,2024-11-23T23:50:03-0600,Sun 24 Nov 05:50:03 UTC 2024,RT @Rothmus: 🔥🔥🔥🔥 https://t.co/EQlrcR96tI,0,"2,482",0,3,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860561500525740430
1860561692331245941,1732427449,2024-11-23T23:50:49-0600,Sun 24 Nov 05:50:49 UTC 2024,"@teslaownersSV Ok, maybe nothing",112,41,711,"28,373",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860561692331245941
1860561945616875979,1732427510,2024-11-23T23:51:50-0600,Sun 24 Nov 05:51:50 UTC 2024,@MaryTilesTexas There are hinges?,90,37,769,"29,267",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860561945616875979
1860562114278228088,1732427550,2024-11-23T23:52:30-0600,Sun 24 Nov 05:52:30 UTC 2024,𝕏 is so unhinged rn,"9,399","7,697","155,481","44,237,857",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860562114278228088
1860562997028299045,1732427760,2024-11-23T23:56:00-0600,Sun 24 Nov 05:56:00 UTC 2024,Having pronouns in a fantasy video game is utterly unacceptable 😡,"5,281","6,792","84,596","13,416,843",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860562997028299045
1860565014727573804,1732428241,2024-11-24T00:04:01-0600,Sun 24 Nov 06:04:01 UTC 2024,@JohnnaCrider1 This is what happens when I don’t have a video game to play 😂,265,76,"1,885","50,814",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860565014727573804
1860565632863076743,1732428389,2024-11-24T00:06:29-0600,Sun 24 Nov 06:06:29 UTC 2024,“I am your farter!” https://t.co/AznlbLTInE,"3,521","3,923","46,817","4,813,789",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860565632863076743
1860565750026764610,1732428417,2024-11-24T00:06:57-0600,Sun 24 Nov 06:06:57 UTC 2024,@alx Yehhhhsss,70,49,919,"43,219",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860565750026764610
1860566270942544333,1732428541,2024-11-24T00:09:01-0600,Sun 24 Nov 06:09:01 UTC 2024,Who is this Angela Merkin person?,"12,161","8,144","87,542","23,629,785",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860566270942544333
1860566509812351484,1732428598,2024-11-24T00:09:58-0600,Sun 24 Nov 06:09:58 UTC 2024,@BillyM2k 🍿🍿👀,113,61,"1,111","53,433",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860566509812351484
1860566919654654196,1732428695,2024-11-24T00:11:35-0600,Sun 24 Nov 06:11:35 UTC 2024,You will always be my captain @WilliamShatner,636,620,"8,878","1,722,007",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860566919654654196
1860567302456115346,1732428787,2024-11-24T00:13:07-0600,Sun 24 Nov 06:13:07 UTC 2024,@ValentinaForUSA Sounds about right,215,188,"8,074","342,164",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860567302456115346
1860570119199686872,1732429458,2024-11-24T00:24:18-0600,Sun 24 Nov 06:24:18 UTC 2024,Not bad https://t.co/ob0nB4AcaV,"1,501","2,764","18,764","4,178,458",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860570119199686872
1860570405767118949,1732429527,2024-11-24T00:25:27-0600,Sun 24 Nov 06:25:27 UTC 2024,https://t.co/EXNhs0WXR0,"1,923","2,268","23,857","4,557,489",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860570405767118949
1860570648533434401,1732429584,2024-11-24T00:26:24-0600,Sun 24 Nov 06:26:24 UTC 2024,@realdeepakterra 💯,57,37,663,"39,663",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860570648533434401
1860570974103699819,1732429662,2024-11-24T00:27:42-0600,Sun 24 Nov 06:27:42 UTC 2024,@Ai420a12 😂,33,26,584,"30,922",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860570974103699819
1860571010518708602,1732429671,2024-11-24T00:27:51-0600,Sun 24 Nov 06:27:51 UTC 2024,https://t.co/yztsUBPZbk,"5,466","20,415","289,296","32,552,462",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860571010518708602
1860571336021876911,1732429748,2024-11-24T00:29:08-0600,Sun 24 Nov 06:29:08 UTC 2024,@AutismCapital Literally 🤣🤣,130,46,"1,058","42,723",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860571336021876911
1860572328465432924,1732429985,2024-11-24T00:33:05-0600,Sun 24 Nov 06:33:05 UTC 2024,Something tells me this will hit the press 🧌 🤭,567,543,"5,978","1,382,656",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860572328465432924
1860573781401722924,1732430331,2024-11-24T00:38:51-0600,Sun 24 Nov 06:38:51 UTC 2024,@Rothmus The Internets never misses a thing,99,50,"1,244","35,293",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860573781401722924
1860574377013838033,1732430473,2024-11-24T00:41:13-0600,Sun 24 Nov 06:41:13 UTC 2024,"Meanwhile, some idiots are still building manned fighter jets like the F-35 🗑️ 🫠 https://t.co/4JX27qcxz1","19,195","47,394","394,128","94,136,423",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860574377013838033
1860574517971837047,1732430507,2024-11-24T00:41:47-0600,Sun 24 Nov 06:41:47 UTC 2024,More Starlinks,"1,690","3,558","34,104","5,031,912",Twitter for iPhone,has birdwatch note,https://twitter.com/elonmusk/status/1860574517971837047
1860574727942922257,1732430557,2024-11-24T00:42:37-0600,Sun 24 Nov 06:42:37 UTC 2024,"RT @dvorahfr: To make humans multi-planetary, it will be necessary to build buildings worthy of the cathedrals of yesteryear https://t.co/W…",0,"1,005",0,2,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860574727942922257
1860574843391066304,1732430585,2024-11-24T00:43:05-0600,Sun 24 Nov 06:43:05 UTC 2024,SpaceX now does this every day or so,"2,484","5,934","59,142","8,069,523",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860574843391066304
1860574929055617377,1732430605,2024-11-24T00:43:25-0600,Sun 24 Nov 06:43:25 UTC 2024,@DimaZeniuk Yup,63,31,581,"28,130",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860574929055617377
1860575088070000849,1732430643,2024-11-24T00:44:03-0600,Sun 24 Nov 06:44:03 UTC 2024,@ValentinaForUSA 💯,324,143,"5,987","1,229,311",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860575088070000849
1860575268395712540,1732430686,2024-11-24T00:44:46-0600,Sun 24 Nov 06:44:46 UTC 2024,@Chad_Hurley 🔥🔥,43,41,946,"42,746",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860575268395712540
1860575443923141092,1732430728,2024-11-24T00:45:28-0600,Sun 24 Nov 06:45:28 UTC 2024,I love the fresh breeze of a wide open Overton Window,"1,540","2,288","25,612","9,933,909",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860575443923141092
1860575719425999152,1732430793,2024-11-24T00:46:33-0600,Sun 24 Nov 06:46:33 UTC 2024,@JoshuaSteinman Yeah,50,33,580,"30,587",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860575719425999152
1860575849193599176,1732430824,2024-11-24T00:47:04-0600,Sun 24 Nov 06:47:04 UTC 2024,@BenjaminDEKR Always be shipping,46,35,718,"55,326",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860575849193599176
1860576184024859075,1732430904,2024-11-24T00:48:24-0600,Sun 24 Nov 06:48:24 UTC 2024,@JoshuaSteinman Sounds like a good deal,49,59,869,"29,560",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860576184024859075
1860576417903444086,1732430960,2024-11-24T00:49:20-0600,Sun 24 Nov 06:49:20 UTC 2024,@Rothmus No.,137,65,"1,203","37,257",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860576417903444086
1860577325160759403,1732431176,2024-11-24T00:52:56-0600,Sun 24 Nov 06:52:56 UTC 2024,Whoa,"4,895","36,720","213,061","27,014,109",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860577325160759403
1860577803059757329,1732431290,2024-11-24T00:54:50-0600,Sun 24 Nov 06:54:50 UTC 2024,@pmarca I was 15 or so,131,52,"1,044","64,312",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860577803059757329
1860578026519691633,1732431344,2024-11-24T00:55:44-0600,Sun 24 Nov 06:55:44 UTC 2024,@BG2Pod @Tesla @Waymo @bgurley @altcap @FredaDuan Coming soon,188,199,"2,654","435,870",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860578026519691633
1860578468381286702,1732431449,2024-11-24T00:57:29-0600,Sun 24 Nov 06:57:29 UTC 2024,@NicoleShanahan Yes,55,79,"1,626","56,381",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860578468381286702
1860578940336918886,1732431561,2024-11-24T00:59:21-0600,Sun 24 Nov 06:59:21 UTC 2024,@BrianRoemmele True,59,40,714,"40,995",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860578940336918886
1860579364628496668,1732431663,2024-11-24T01:01:03-0600,Sun 24 Nov 07:01:03 UTC 2024,@alifarhat79 😂,79,40,740,"41,044",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860579364628496668
1860580154386551018,1732431851,2024-11-24T01:04:11-0600,Sun 24 Nov 07:04:11 UTC 2024,RT @PlanetOfMemes: DOGE can make this happen. Make the Tax Code Simple Again. https://t.co/adguf8v95j,0,"2,547",0,5,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860580154386551018
1860580220413313100,1732431867,2024-11-24T01:04:27-0600,Sun 24 Nov 07:04:27 UTC 2024,@HeroDividend @alifarhat79 Yeah,57,28,503,"33,418",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860580220413313100
1860581372177580101,1732432141,2024-11-24T01:09:01-0600,Sun 24 Nov 07:09:01 UTC 2024,@pmarca Yup,52,27,591,"59,032",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860581372177580101
1860583046728355897,1732432540,2024-11-24T01:15:40-0600,Sun 24 Nov 07:15:40 UTC 2024,The years really fly by https://t.co/3l0a6zKQeZ,"21,477","32,134","382,513","50,034,816",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860583046728355897
1860583239154643129,1732432586,2024-11-24T01:16:26-0600,Sun 24 Nov 07:16:26 UTC 2024,Since it’s almost 2:30 ET https://t.co/d6CFT0wtVv,"3,698","6,320","97,236","12,840,752",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860583239154643129
1860584634154913823,1732432919,2024-11-24T01:21:59-0600,Sun 24 Nov 07:21:59 UTC 2024,@cb_doge 😂,145,57,"1,044","78,686",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860584634154913823
1860584723560747090,1732432940,2024-11-24T01:22:20-0600,Sun 24 Nov 07:22:20 UTC 2024,I do love this meme https://t.co/1QXTWgcYNA,"20,991","51,483","889,498","116,740,919",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860584723560747090
1860585574371041661,1732433143,2024-11-24T01:25:43-0600,Sun 24 Nov 07:25:43 UTC 2024,@BillyM2k They’re trying to force Japanese game developers to go woke,205,114,"2,624","106,931",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860585574371041661
1860587048933175599,1732433495,2024-11-24T01:31:35-0600,Sun 24 Nov 07:31:35 UTC 2024,@soursillypickle I’m a time-traveling vampire!,254,92,"1,703","258,919",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860587048933175599
1860587710551064820,1732433652,2024-11-24T01:34:12-0600,Sun 24 Nov 07:34:12 UTC 2024,@alx 😂,91,64,"1,020","57,145",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860587710551064820
1860587923663651180,1732433703,2024-11-24T01:35:03-0600,Sun 24 Nov 07:35:03 UTC 2024,"@diana_dukic @soursillypickle *Time-traveling, vampire alien",215,78,"1,354","307,002",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860587923663651180
1860588138093289565,1732433754,2024-11-24T01:35:54-0600,Sun 24 Nov 07:35:54 UTC 2024,@TheChiefNerd Good idea,121,93,"1,434","66,596",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860588138093289565
1860588423834403051,1732433822,2024-11-24T01:37:02-0600,Sun 24 Nov 07:37:02 UTC 2024,@cryptohodlgroup @Cernovich No rolling this time,84,53,836,"45,757",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860588423834403051
1860589195733139793,1732434006,2024-11-24T01:40:06-0600,Sun 24 Nov 07:40:06 UTC 2024,@AdrianDittmann https://t.co/06c5b7Unhm,170,97,984,"56,977",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860589195733139793
1860591666941558854,1732434596,2024-11-24T01:49:56-0600,Sun 24 Nov 07:49:56 UTC 2024,And lead us not into temptation … https://t.co/0FG24fdwUc,"36,132","48,130","595,980","76,079,211",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860591666941558854
1860591769920086422,1732434620,2024-11-24T01:50:20-0600,Sun 24 Nov 07:50:20 UTC 2024,@TiffanyFong_ @hockeybarn_ 😂,120,31,721,"106,910",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860591769920086422
1860593060176101444,1732434928,2024-11-24T01:55:28-0600,Sun 24 Nov 07:55:28 UTC 2024,This would explain a lot of things,"8,572","7,261","83,687","14,358,010",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860593060176101444
1860593380084121831,1732435004,2024-11-24T01:56:44-0600,Sun 24 Nov 07:56:44 UTC 2024,RT @MarioNawfal: I wonder what other “alien-level” tech will be developed to get humanity to Mars? So far we have… Reusable rockets and g…,0,"1,275",0,7,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860593380084121831
1860694522549911846,1732459118,2024-11-24T08:38:38-0600,Sun 24 Nov 14:38:38 UTC 2024,"RT @EndWokeness: SHOCK POLL: Trump approval surges to 59% (+18), an all-time high (CBS) https://t.co/jlmfQeheXw",0,"3,467",0,6,Twitter for iPhone,,https://twitter.com/elonmusk/status/1860694522549911846
1860696219187835389,1732459523,2024-11-24T08:45:23-0600,Sun 24 Nov 14:45:23 UTC 2024,Your tax dollars should not fund lies,"14,971","37,909","191,105","25,719,193",Twitter for iPhone,,https://twitter.com/elonmusk/status/1860696219187835389
